density,map_index,pair_index,seed,obstacle_count,obstacles_per_100m2,obstacle_area_ratio,inflated_obstacle_area_ratio,start_x,start_y,goal_x,goal_y,pair_category,blocking_obstacle_count,blocking_cluster_count,direct_distance,pair_seed,npz_path
density_low,1,5,8840962239518663710,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,5.092777616343564,14.891981041813999,32.733566417273245,26.56484224289113,single_cluster_blocked,1,1,30.0044812345958,8840962239518703305,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0001_seed_8840962239518663710.npz
density_low,1,6,8840962239518663710,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,28.683329355334358,21.17924825586666,3.488668101561982,14.482544341816183,single_cluster_blocked,1,1,26.06946104170161,8840962239518711224,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0001_seed_8840962239518663710.npz
density_low,1,7,8840962239518663710,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,31.222675215434712,4.247979555364566,12.076032458350026,25.08224202033129,single_cluster_blocked,1,1,28.295943548970843,8840962239518719143,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0001_seed_8840962239518663710.npz
density_low,1,8,8840962239518663710,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,9.817270403155828,26.46477627454185,33.83141615257573,5.853917014718274,single_cluster_blocked,1,1,31.64627490720886,8840962239518727062,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0001_seed_8840962239518663710.npz
density_low,1,9,8840962239518663710,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,35.361466506671675,7.970221449339497,8.441708920754063,19.36423706887665,multi_cluster_blocked,2,2,29.23177963147002,8840962239518734981,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0001_seed_8840962239518663710.npz
density_low,2,0,7002187067904103436,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,36.11693534431847,14.842146979165701,4.276217176701907,13.513129721687328,unblocked,0,0,31.868442388988246,7002187067904103436,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0002_seed_7002187067904103436.npz
density_low,2,1,7002187067904103436,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,5.662920362590563,15.255031855027838,37.14988123642651,11.991190595173665,unblocked,0,0,31.65566876311417,7002187067904111355,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0002_seed_7002187067904103436.npz
density_low,2,2,7002187067904103436,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,39.020176195506,15.415806769716472,15.56528937706705,3.500280901718865,unblocked,0,0,26.308011562577306,7002187067904119274,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0002_seed_7002187067904103436.npz
density_low,2,3,7002187067904103436,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,3.170544374103044,7.199468092609924,30.251864937583704,11.561477840883018,unblocked,0,0,27.43036734179894,7002187067904127193,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0002_seed_7002187067904103436.npz
density_low,2,4,7002187067904103436,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,38.96039721332445,16.929165418346262,4.5036428077739155,8.209613586750798,unblocked,0,0,35.54291080241327,7002187067904135112,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0002_seed_7002187067904103436.npz
density_low,2,5,7002187067904103436,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,3.9704605670532915,25.06322037082786,31.577400194641804,11.882133559540675,single_cluster_blocked,1,1,30.592223932365656,7002187067904143031,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0002_seed_7002187067904103436.npz
density_low,2,6,7002187067904103436,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,39.124989566667914,13.548215358077357,6.301122795377295,18.59904332004873,single_cluster_blocked,1,1,33.210195617022016,7002187067904150950,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0002_seed_7002187067904103436.npz
density_low,2,7,7002187067904103436,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,13.431258409165313,24.00883821452974,34.9917259724204,10.35124096843397,single_cluster_blocked,1,1,25.522220202849464,7002187067904158869,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0002_seed_7002187067904103436.npz
density_low,2,8,7002187067904103436,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,33.50912862568004,26.854049374579915,8.03833498209503,22.067085124165658,single_cluster_blocked,1,1,25.916719614350015,7002187067904166788,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0002_seed_7002187067904103436.npz
density_low,2,9,7002187067904103436,10,0.7407407407407408,0.06335545184739415,0.16342099562840237,4.871435573165677,22.65714487661191,36.747061006758,14.007912536130867,multi_cluster_blocked,2,2,33.02824120146728,7002187067904174707,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_low/map_0002_seed_7002187067904103436.npz
density_medium,0,0,2312883878506865772,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,8.86208097184688,7.572942905800769,41.18838267472474,8.934483219951101,unblocked,0,0,32.35496212040034,2312883878506865772,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0000_seed_2312883878506865772.npz
density_medium,0,1,2312883878506865772,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,35.93296001114116,9.592330207676785,8.867618644983851,5.231692881372158,unblocked,0,0,27.41437325853333,2312883878506873691,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0000_seed_2312883878506865772.npz
density_medium,0,2,2312883878506865772,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,13.980562619392684,7.633465654922112,41.318297424988444,14.278980029919403,unblocked,0,0,28.133869367887833,2312883878506881610,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0000_seed_2312883878506865772.npz
density_medium,0,3,2312883878506865772,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,8.977198103930046,3.561591774654027,35.94943565923042,11.397495105440864,single_cluster_blocked,1,1,28.08741675108254,2312883878506889529,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0000_seed_2312883878506865772.npz
density_medium,0,4,2312883878506865772,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,20.319815383191273,3.3410297788529633,32.79586927583905,26.69139281577908,single_cluster_blocked,2,1,26.474353149576615,2312883878506897448,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0000_seed_2312883878506865772.npz
density_medium,0,5,2312883878506865772,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,15.453112373144434,18.8892426121488,40.77775937083454,7.707892097786477,single_cluster_blocked,1,1,27.68321413569322,2312883878506905367,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0000_seed_2312883878506865772.npz
density_medium,0,6,2312883878506865772,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,3.19421287196721,20.595811422484292,35.161500035887414,9.685534813443983,single_cluster_blocked,1,1,33.77782681444011,2312883878506913286,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0000_seed_2312883878506865772.npz
density_medium,0,7,2312883878506865772,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,32.956532195285355,10.784046608231428,3.137959863042245,24.88795957266393,multi_cluster_blocked,2,2,32.98586995732418,2312883878506921205,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0000_seed_2312883878506865772.npz
density_medium,0,8,2312883878506865772,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,3.020216440271685,24.673199805438507,41.60396475171211,8.192383146196272,multi_cluster_blocked,3,2,41.956202777612496,2312883878506929124,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0000_seed_2312883878506865772.npz
density_medium,0,9,2312883878506865772,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,4.583842721730288,17.202971761769742,30.158978483677195,26.637071767616405,multi_cluster_blocked,2,2,27.25967373543439,2312883878506937043,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0000_seed_2312883878506865772.npz
density_medium,1,0,7898237777006799159,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,6.004783370244079,25.765076527851335,27.003949734652867,11.16390732762767,unblocked,0,0,25.576534753826163,7898237777006799159,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0001_seed_7898237777006799159.npz
density_medium,1,1,7898237777006799159,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,37.297033264104776,5.6228738081268625,3.1471373224283514,23.07523152703129,unblocked,0,0,38.3510127998718,7898237777006807078,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0001_seed_7898237777006799159.npz
density_medium,1,2,7898237777006799159,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,8.416063030213886,20.040597986301556,40.35036459602765,4.435901167372501,unblocked,0,0,35.543018714046084,7898237777006814997,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0001_seed_7898237777006799159.npz
density_medium,1,3,7898237777006799159,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,7.456283782757749,13.418794078439007,31.749100493611234,21.87041670654471,single_cluster_blocked,1,1,25.721019979678697,7898237777006822916,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0001_seed_7898237777006799159.npz
density_medium,1,4,7898237777006799159,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,10.64369948576123,24.641944113295743,36.155912175257015,7.043709831616292,single_cluster_blocked,1,1,30.993077390716586,7898237777006830835,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0001_seed_7898237777006799159.npz
density_medium,1,5,7898237777006799159,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,35.034225099525884,6.659293546259988,14.157035312108025,22.668692575819463,single_cluster_blocked,1,1,26.308894136917356,7898237777006838754,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0001_seed_7898237777006799159.npz
density_medium,1,6,7898237777006799159,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,34.98311899226988,6.354163375810841,10.979249723730362,17.292037391897267,single_cluster_blocked,1,1,26.378453856375177,7898237777006846673,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0001_seed_7898237777006799159.npz
density_medium,1,7,7898237777006799159,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,31.415320581542776,23.22894394786388,4.419870496438705,6.391540903444167,multi_cluster_blocked,3,3,31.81591530315574,7898237777006854592,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0001_seed_7898237777006799159.npz
density_medium,1,8,7898237777006799159,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,4.426942807165456,12.29030161873423,36.00474043047535,7.367644254277841,multi_cluster_blocked,3,2,31.95919051331796,7898237777006862511,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0001_seed_7898237777006799159.npz
density_medium,1,9,7898237777006799159,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,41.573960976774,10.964138256918677,4.778111920515687,12.227536134468902,multi_cluster_blocked,2,2,36.81753226341962,7898237777006870430,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0001_seed_7898237777006799159.npz
density_medium,2,0,6373849475244374403,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,7.623308743701908,5.9750542253951515,39.223388253475065,14.887142347126058,unblocked,0,0,32.83276320557687,6373849475244374403,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0002_seed_6373849475244374403.npz
density_medium,2,1,6373849475244374403,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,5.252529548775991,3.787428742824587,36.19152512053372,3.0056425633559405,unblocked,0,0,30.948871330303025,6373849475244382322,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0002_seed_6373849475244374403.npz
density_medium,2,2,6373849475244374403,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,40.518692268029206,13.766975860157002,4.941307697125649,5.521529623538032,unblocked,0,0,36.52037344479024,6373849475244390241,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0002_seed_6373849475244374403.npz
density_medium,2,3,6373849475244374403,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,14.640118162055554,23.39797059971555,32.89056424439639,3.7633719005587274,single_cluster_blocked,1,1,26.8066455992047,6373849475244398160,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0002_seed_6373849475244374403.npz
density_medium,2,4,6373849475244374403,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,12.995950238315162,24.75442475812912,38.72991454622828,18.008085618644575,single_cluster_blocked,2,1,26.603571391561086,6373849475244406079,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0002_seed_6373849475244374403.npz
density_medium,2,5,6373849475244374403,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,16.6600452791392,4.800900803653903,40.187954079815135,16.31849234758868,single_cluster_blocked,1,1,26.195751707210885,6373849475244413998,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0002_seed_6373849475244374403.npz
density_medium,2,6,6373849475244374403,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,3.1270812997747424,6.9624158931968045,30.44899295379153,3.7933581547436646,single_cluster_blocked,1,1,27.505086500128446,6373849475244421917,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0002_seed_6373849475244374403.npz
density_medium,2,7,6373849475244374403,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,40.04148841761022,17.555518654597428,16.02221917389164,9.645223967958735,multi_cluster_blocked,3,2,25.288298816482488,6373849475244429836,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0002_seed_6373849475244374403.npz
density_medium,2,8,6373849475244374403,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,31.234757408210275,21.01914072746425,4.645818436107808,3.855702366567643,multi_cluster_blocked,3,3,31.64735837365398,6373849475244437755,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0002_seed_6373849475244374403.npz
density_medium,2,9,6373849475244374403,18,1.3333333333333335,0.11403981332530945,0.2941577921311243,38.86717588131471,11.492670907677116,13.957620322328523,18.585188595531747,multi_cluster_blocked,2,2,25.899609365755893,6373849475244445674,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_medium/map_0002_seed_6373849475244374403.npz
density_high,0,0,385493199789511627,26,1.925925925925926,0.16472417480322477,0.4248945886338462,26.497909766902477,25.27814822062716,8.94139858401127,5.034051741085051,single_cluster_blocked,3,1,26.796539462923064,385493199789511627,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0000_seed_385493199789511627.npz
density_high,0,1,385493199789511627,26,1.925925925925926,0.16472417480322477,0.4248945886338462,23.667438035661306,6.089401878516169,40.23132003857868,26.315678386921117,single_cluster_blocked,3,1,26.14315299272496,385493199789519546,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0000_seed_385493199789511627.npz
density_high,0,2,385493199789511627,26,1.925925925925926,0.16472417480322477,0.4248945886338462,6.052047016631502,6.356583663737158,28.257513746231293,26.798437023465382,single_cluster_blocked,3,1,30.18198339175203,385493199789527465,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0000_seed_385493199789511627.npz
density_high,0,3,385493199789511627,26,1.925925925925926,0.16472417480322477,0.4248945886338462,29.342403518161756,5.2911158157411755,3.9798895824301495,8.6283318436025,single_cluster_blocked,1,1,25.58112827763456,385493199789535384,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0000_seed_385493199789511627.npz
density_high,0,4,385493199789511627,26,1.925925925925926,0.16472417480322477,0.4248945886338462,20.555906219346,25.039066941115003,6.972033112570614,3.4268390872254253,single_cluster_blocked,3,1,25.52665276508881,385493199789543303,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0000_seed_385493199789511627.npz
density_high,0,5,385493199789511627,26,1.925925925925926,0.16472417480322477,0.4248945886338462,5.82110285039432,7.9414673477778965,39.3455755091541,26.81933722023808,multi_cluster_blocked,6,3,38.47420223954581,385493199789551222,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0000_seed_385493199789511627.npz
density_high,0,6,385493199789511627,26,1.925925925925926,0.16472417480322477,0.4248945886338462,12.938502636613418,3.1601061174949123,40.230887778756916,25.135382291923477,multi_cluster_blocked,3,3,35.03979237509125,385493199789559141,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0000_seed_385493199789511627.npz
density_high,0,7,385493199789511627,26,1.925925925925926,0.16472417480322477,0.4248945886338462,41.66189148402417,26.727132500904492,3.3881938317331315,7.355546327258082,multi_cluster_blocked,5,3,42.89678639317865,385493199789567060,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0000_seed_385493199789511627.npz
density_high,0,8,385493199789511627,26,1.925925925925926,0.16472417480322477,0.4248945886338462,38.924518693576644,25.617010056848454,11.704345412677535,5.8608285925606465,multi_cluster_blocked,6,3,33.633978942314315,385493199789574979,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0000_seed_385493199789511627.npz
density_high,0,9,385493199789511627,26,1.925925925925926,0.16472417480322477,0.4248945886338462,3.3380720286082646,6.3826068280051445,21.98195674238519,26.736489864651347,multi_cluster_blocked,3,2,27.602083107803278,385493199789582898,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0000_seed_385493199789511627.npz
density_high,1,0,6351888280968124740,26,1.925925925925926,0.16472417480322477,0.4248945886338462,10.77795648855474,13.455586417141074,38.681988141850965,17.48555178967271,single_cluster_blocked,2,1,28.193538327282756,6351888280968124740,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0001_seed_6351888280968124740.npz
density_high,1,1,6351888280968124740,26,1.925925925925926,0.16472417480322477,0.4248945886338462,34.701631958334055,16.36933145022172,3.4347035426245935,14.5689662452046,single_cluster_blocked,2,1,31.318718483113834,6351888280968132659,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0001_seed_6351888280968124740.npz
density_high,1,2,6351888280968124740,26,1.925925925925926,0.16472417480322477,0.4248945886338462,37.22126441969159,17.37302626631947,11.58350115214441,13.808606634434526,single_cluster_blocked,2,1,25.88435806959405,6351888280968140578,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0001_seed_6351888280968124740.npz
density_high,1,3,6351888280968124740,26,1.925925925925926,0.16472417480322477,0.4248945886338462,7.9553373174177615,21.770809620430438,37.38990873857709,17.40235486730063,single_cluster_blocked,2,1,29.756972152379213,6351888280968148497,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0001_seed_6351888280968124740.npz
density_high,1,4,6351888280968124740,26,1.925925925925926,0.16472417480322477,0.4248945886338462,30.58266827436704,12.783228219953358,5.366859090671524,17.06067694203501,single_cluster_blocked,1,1,25.57603566541502,6351888280968156416,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0001_seed_6351888280968124740.npz
density_high,1,5,6351888280968124740,26,1.925925925925926,0.16472417480322477,0.4248945886338462,4.302707219880825,16.527394255260155,33.05295038999143,15.301242642847352,multi_cluster_blocked,3,2,28.776377988154,6351888280968164335,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0001_seed_6351888280968124740.npz
density_high,1,6,6351888280968124740,26,1.925925925925926,0.16472417480322477,0.4248945886338462,5.209992257230681,16.93432205610927,40.69581496472993,17.530527232527657,multi_cluster_blocked,4,2,35.49083084178866,6351888280968172254,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0001_seed_6351888280968124740.npz
density_high,1,7,6351888280968124740,26,1.925925925925926,0.16472417480322477,0.4248945886338462,41.72614529774655,19.802301149508764,3.7193245158161323,17.754029636201988,multi_cluster_blocked,3,2,38.06197370266027,6351888280968180173,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0001_seed_6351888280968124740.npz
density_high,1,8,6351888280968124740,26,1.925925925925926,0.16472417480322477,0.4248945886338462,7.389074357660248,21.78720009541825,31.2854560975102,13.720247552223128,multi_cluster_blocked,3,2,25.221276406851345,6351888280968188092,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0001_seed_6351888280968124740.npz
density_high,1,9,6351888280968124740,26,1.925925925925926,0.16472417480322477,0.4248945886338462,31.19147108931504,26.505708412567017,7.776969165347566,15.301158124362615,multi_cluster_blocked,3,2,25.957288909059397,6351888280968196011,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0001_seed_6351888280968124740.npz
density_high,2,0,6166301871256227967,26,1.925925925925926,0.16472417480322477,0.4248945886338462,4.747317722049773,25.540103067835624,31.545132040088724,23.558390020031023,single_cluster_blocked,1,1,26.870988795128707,6166301871256227967,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0002_seed_6166301871256227967.npz
density_high,2,1,6166301871256227967,26,1.925925925925926,0.16472417480322477,0.4248945886338462,3.4908632620995905,26.880748363708182,29.465794154281873,4.590383159608663,single_cluster_blocked,5,1,34.22802091541046,6166301871256235886,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0002_seed_6166301871256227967.npz
density_high,2,2,6166301871256227967,26,1.925925925925926,0.16472417480322477,0.4248945886338462,33.339186565077654,23.66585881214608,4.849890667473501,10.051640200056248,single_cluster_blocked,3,1,31.575099828171847,6166301871256243805,/Users/yangzhaofeng/VsCodeProject/orchard_path_planning/experiment/map/density_high/map_0002_seed_6166301871256227967.npz
